,,Day of Forecast Dispatch Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forecast Site,,2026-04-22,2026-04-21,2026-04-20,2026-04-19,2026-04-18,2026-04-17,2026-04-16,2026-04-15,2026-04-14,2026-04-13,2026-04-12,2026-04-11,2026-04-10,2026-04-09,2026-04-08,2026-04-07,2026-04-06,2026-04-05,2026-04-04,2026-04-03,2026-04-02,2026-04-01,2026-03-31,2026-03-30,2026-03-29,2026-03-28,2026-03-27,2026-03-26,2026-03-25,2026-03-24,2026-03-23,2026-03-22,2026-03-21,2026-03-20,2026-03-19,2026-03-18,2026-03-17,2026-03-16,2026-03-15,2026-03-14,2026-03-13,2026-03-12,2026-03-11,2026-03-10,2026-03-09,2026-03-08,2026-03-07,2026-03-06,2026-03-05,2026-03-04,2026-03-03,2026-03-02,2026-03-01,2026-02-28,2026-02-27,2026-02-26,2026-02-25,2026-02-24,2026-02-23,2026-02-22,Total
,Relative Difference,-0.147833,-0.245123,0.172816,-0.329843,-0.058645,0.022094,0.049659,-0.124113,0.25,-0.674216,-0.082243,-0.114593,-0.147034,-0.073171,-0.320139,-0.23083,-0.247059,-0.109932,-0.088773,0.009709,-0.07204,-0.290383,-0.340925,-0.313767,-0.277778,-0.234414,0.045198,-0.182819,-0.015557,0.162326,-0.317739,0.007059,0.337678,0.230855,0.464548,-0.217148,-0.243578,-0.19936,-0.011349,-0.079462,-0.318389,1.043165,0.034091,-0.356068,-0.229226,0.433382,0.030733,-0.333081,0.663717,-0.218896,-0.214217,-0.078431,0.083225,-0.033081,-0.024638,0.325167,-0.208781,-0.230072,0.191436,0.093447,-0.096537
,Total Difference,-191,-289,178,-315,-58,23,51,-175,312,-774,-88,-128,-176,-87,-461,-292,-273,-114,-102,12,-101,-462,-494,-449,-345,-282,56,-249,-18,187,-326,6,285,208,380,-233,-256,-187,-9,-65,-419,435,33,-355,-160,296,26,-440,375,-234,-223,-60,64,-35,-34,146,-233,-254,152,77,-6144
,Otd,0.94732061762,0.91348314607,0.71771523179,0.9703125,0.97529538131,0.92105263158,0.98886827458,0.97408906883,0.61730769231,0.99197860963,0.97657841141,0.93528816987,0.98139079334,0.93557168784,0.98263534219,0.87769784173,0.97716346154,0.96966413868,0.96179560649,0.96314102564,0.9715603382,0.99202834367,0.97696335079,0.8900203666,0.97993311037,0.97611292074,0.93127413127,0.94159928122,0.98419666374,0.77221807319,0.97857142857,0.97663551402,0.83879539415,0.95040577096,0.78631051753,0.97857142857,0.94088050314,0.9880159787,0.98852040816,0.91633466135,0.98327759197,0.97769953052,0.97702297702,0.93925233645,0.97583643123,0.94075587334,0.92889908257,0.96708286039,0.95212765957,0.96526946108,0.902200489,0.94042553191,0.98199279712,0.97458455523,0.69390787519,0.94117647059,0.94224235561,0.96108490566,0.95978835979,0.97,0.92782106581
DCA-5,Forecast Volume,3649,3290,2727,2550,2810,3167,3052,3562,3223,2791,2653,2963,3357,3267,3969,3564,2964,2491,2989,3430,3227,3534,3296,3060,2760,2857,3235,3129,3504,3476,2967,2506,2660,2814,2471,2981,2829,2398,1825,2039,3430,1190,3005,2978,2523,2035,2288,3593,1740,2648,2638,2448,2172,2475,3552,1195,2448,2436,2386,2117,169333
,First Scanned Parcels,4674,4751,2541,3438,3205,2709,3534,4239,3559,2803,2997,2876,3389,3724,3842,3741,3089,2163,3464,3887,4164,3602,4660,3134,3296,3827,3639,4493,4020,4785,2596,2975,3108,2869,3606,3220,3349,1600,2139,2112,2375,2411,2109,2326,1359,1512,1781,1661,2702,2476,2679,2359,1825,1847,4141,147,2143,427,0,1503,173602
,Relative Difference,0.280899,0.444073,-0.068207,0.348235,0.140569,-0.144616,0.157929,0.190062,0.104251,0.0043,0.129665,-0.029362,0.009532,0.139884,-0.031998,0.049663,0.042173,-0.131674,0.158916,0.133236,0.290363,0.019242,0.413835,0.024183,0.194203,0.339517,0.124884,0.435922,0.14726,0.376582,-0.125042,0.187151,0.168421,0.019545,0.459328,0.080174,0.183811,-0.332777,0.172055,0.035802,-0.30758,1.02605,-0.29817,-0.218939,-0.461356,-0.257002,-0.221591,-0.537712,0.552874,-0.064955,0.015542,-0.036356,-0.159761,-0.253737,0.165822,-0.876987,-0.124592,-0.824713,-1.0,-0.290033,0.025211
,Total Difference,1025,1461,-186,888,395,-458,482,677,336,12,344,-87,32,457,-127,177,125,-328,475,457,937,68,1364,74,536,970,404,1364,516,1309,-371,469,448,55,1135,239,520,-798,314,73,-1055,1221,-896,-652,-1164,-523,-507,-1932,962,-172,41,-89,-347,-628,589,-1048,-305,-2009,-2386,-614,4269
,Otd,0.89514230687,0.73621052632,0.72451790634,0.61867364747,0.70911360799,0.92912513843,0.97877758913,0.97121962727,0.97274515313,0.98858366036,0.97564230898,0.97461752434,0.98465624078,0.94414607948,0.98724622592,0.93237102379,0.95694399482,0.95792880259,0.97488452656,0.98121944945,0.97502401537,0.97362576346,0.96157973814,0.96841097639,0.87803398058,0.96550823099,0.98928276999,0.88404184287,0.94975124378,0.94858934169,0.9811248074,0.92403361345,0.9008370895,0.92642956764,0.97864669994,0.96739130435,0.96745297104,0.991875,0.9247311828,0.87215909091,0.944,0.97221070095,0.98814604078,0.96860215054,0.96688741722,0.97288359788,0.98652442448,0.96447922938,0.68319763138,0.72819063005,0.47204502814,0.34133790738,0.32160194175,0.66594124048,0.43888303477,0.99319727891,0.90088826554,0.98829039813,,0.96390374332,0.89066013144
DCA-6,Forecast Volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,20,16,18,,,,121,406,401,286,199,391,499,104,410,444,350,309,514,718,250,600,604,514,339,7550
,First Scanned Parcels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,0,385,436,250,301,380,371,501,628,450,288,385,586,537,416,405,0,0,349,6668
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,-1.0,-1.0,,,,-1.0,-0.051724,0.087282,-0.125874,0.512563,-0.028133,-0.256513,3.817308,0.531707,0.013514,-0.177143,0.245955,0.140078,-0.252089,0.664,-0.325,-1.0,-1.0,0.029499,-0.116821
,Total Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-37,-20,-16,-18,,,,-121,-21,35,-36,102,-11,-128,397,218,6,-62,76,72,-181,166,-195,-604,-514,10,-882
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98701298701,0.96788990826,0.948,0.97009966777,0.99210526316,0.95417789757,0.842,0.77547770701,0.70666666667,0.5,0.55625,0.56560283688,0.72811918063,0.94171779141,0.98982188295,,,0.96551724138,0.82651011896
DET-13,Forecast Volume,3516,3328,2733,2603,2757,3000,2880,3779,3568,3073,2818,2948,3215,3089,3909,3663,3009,2495,2791,3055,2758,3405,3470,3174,2826,2745,2917,2651,2898,3023,2650,2186,2211,2372,1936,2442,2322,2039,1789,1911,3658,992,2306,2296,1838,1860,1668,3447,1152,2091,2119,1666,1857,1781,3653,892,2085,2136,1703,2067,155221
,First Scanned Parcels,2487,3387,2766,2629,3060,2866,2866,2825,3637,2947,2390,2310,2660,2301,2732,2906,2071,2500,1980,2668,2777,3149,3350,2658,2499,2553,2423,3392,3202,3507,2563,2714,2296,2649,2771,2769,2395,1925,1286,1828,1838,1820,2001,2652,1746,1489,2005,1947,2414,2128,2114,2341,1918,2885,1528,1938,1688,1683,1747,2019,146595
,Relative Difference,-0.292662,0.017728,0.012075,0.009988,0.109902,-0.044667,-0.004861,-0.252448,0.019339,-0.041002,-0.151881,-0.216418,-0.172628,-0.255099,-0.3011,-0.206661,-0.311731,0.002004,-0.290577,-0.126678,0.006889,-0.075184,-0.034582,-0.162571,-0.115711,-0.069945,-0.169352,0.279517,0.1049,0.160106,-0.03283,0.241537,0.038444,0.116779,0.431302,0.133907,0.031438,-0.05591,-0.281163,-0.043433,-0.49754,0.834677,-0.132264,0.155052,-0.050054,-0.199462,0.202038,-0.435161,1.095486,0.017695,-0.00236,0.405162,0.032849,0.619876,-0.581714,1.172646,-0.190408,-0.212079,0.025837,-0.023222,-0.055572
,Total Difference,-1029,59,33,26,303,-134,-14,-954,69,-126,-428,-638,-555,-788,-1177,-757,-938,5,-811,-387,19,-256,-120,-516,-327,-192,-494,741,304,484,-87,528,85,277,835,327,73,-114,-503,-83,-1820,828,-305,356,-92,-371,337,-1500,1262,37,-5,675,61,1104,-2125,1046,-397,-453,44,-48,-8626
,Otd,0.93225806452,0.98108187999,0.96671490593,0.9825028528,0.9545751634,0.98743893929,0.95987438939,0.96884955752,0.98377783888,0.96267390567,0.99246861925,0.98225108225,0.97556390977,0.91655801825,0.93118594436,0.89470061941,0.95509415741,0.9656,0.98383838384,0.98275862069,0.98127475693,0.91933947285,0.9752238806,0.94093303236,0.97719087635,0.98550724638,0.97523730912,0.91656839623,0.9047470331,0.97547062179,0.97073741709,0.97605011054,0.97517421603,0.97959183673,0.96571634789,0.99169375226,0.98956158664,0.86805194805,0.98289269051,0.99015317287,0.96082698585,0.98461538462,0.988005997,0.96907993967,0.9295532646,0.98522498321,0.94413965087,0.98201438849,0.90845070423,0.9454887218,0.97871333964,0.9406236651,0.97966631908,0.69150779896,0.97447643979,0.9907072793,0.98933649289,0.99346405229,0.97190366972,0.97969291729,0.95790493474
DET-14,Forecast Volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,2,1,1,1,2,2,3,1,1,1,1,1,1,2,2,1,1,1,1,1,2,,3,6,1,4,3,4,3,65
,First Scanned Parcels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
,Total Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4,-4,-4,-2,-1,-1,-1,-2,-2,-3,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-2,,-3,-6,-1,-4,-3,-4,-3,-65
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTX-1,Forecast Volume,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,First Scanned Parcels,5694,6329,5147,7222,3658,5805,5880,6300,6895,9053,2541,5214,5648,5993,6113,5594,5878,4672,4522,5935,6618,7131,6502,5435,5927,5055,6030,7225,6645,6564,7327,4459,4679,6311,5898,6613,4678,4212,3993,4350,5580,7093,6841,7468,5223,4070,5643,5921,5073,6339,5983,5579,5270,6890,8436,9099,5812,7699,7537,7692,358993
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,5694,6329,5147,7222,3658,5805,5880,6300,6895,9053,2541,5214,5648,5993,6113,5594,5878,4672,4522,5935,6618,7131,6502,5435,5927,5055,6030,7225,6645,6564,7327,4459,4679,6311,5898,6613,4678,4212,3993,4350,5580,7093,6841,7468,5223,4070,5643,5921,5073,6339,5983,5579,5270,6890,8436,9099,5812,7699,7537,7692,358993
,Otd,0.0,0.98084533798,0.96383433794,0.70949875381,0.95598687808,0.9850129199,0.97550603844,0.98301047952,0.97751994199,0.59109490664,0.97048406139,0.97238204833,0.96281869688,0.98314700484,0.96596858639,0.98265999285,0.87833928875,0.97538527397,0.96881910659,0.96175231676,0.97717309146,0.98400448997,0.98630979849,0.98785425101,0.91901467859,0.95944609298,0.9767827529,0.97190311419,0.97396146899,0.98140243902,0.77603170265,0.98271992819,0.98397093396,0.87228648392,0.93201085114,0.8117433414,0.98439504062,0.94729344729,0.98897795591,0.98574057038,0.9729390681,0.97602594839,0.97002923977,0.96625150663,0.96108874832,0.97469287469,0.95693779904,0.95507515622,0.95347920363,0.96273488078,0.96939799331,0.9260721335,0.9758967546,0.98229317852,0.90184921764,0.76577963492,0.95921528136,0.97869576513,0.96464916979,0.9258488357,0.93680434235
EBY-3,Forecast Volume,2672,2379,1860,1907,2061,2415,2255,2575,2334,1898,2001,2102,2440,2274,2642,2368,1847,1868,2122,2470,2292,2472,2521,2264,2221,2149,2366,1881,2376,2464,2068,1919,1945,2147,1620,1792,1786,1449,1276,1368,2345,794,1983,1415,1295,1205,1539,2354,957,2002,1434,1317,1384,2042,2764,876,1867,1324,1217,1232,116212
,First Scanned Parcels,2440,2523,1908,1802,1945,2999,1778,2345,2460,1763,2100,2274,2267,2964,776,2618,1355,1961,1674,2163,1453,2640,2639,2234,3020,1053,1813,2578,3592,2712,2292,2099,2545,2413,1818,2886,1876,2010,1534,2106,1893,1589,3168,2006,1673,1962,1726,1926,1839,2316,1931,1789,2215,1813,2990,1856,1975,1767,1573,1552,126987
,Relative Difference,-0.086826,0.06053,0.025806,-0.05506,-0.056283,0.241822,-0.21153,-0.08932,0.053985,-0.071128,0.049475,0.081827,-0.070902,0.30343,-0.706283,0.105574,-0.266378,0.049786,-0.211122,-0.124291,-0.366056,0.067961,0.046807,-0.013251,0.359748,-0.510005,-0.233728,0.370548,0.511785,0.100649,0.108317,0.093799,0.308483,0.123894,0.122222,0.610491,0.050392,0.387164,0.202194,0.539474,-0.192751,1.001259,0.597579,0.417668,0.291892,0.628216,0.121507,-0.181818,0.92163,0.156843,0.346583,0.35839,0.600434,-0.112145,0.081766,1.118721,0.057847,0.334592,0.292523,0.25974,0.092718
,Total Difference,-232,144,48,-105,-116,584,-477,-230,126,-135,99,172,-173,690,-1866,250,-492,93,-448,-307,-839,168,118,-30,799,-1096,-553,697,1216,248,224,180,600,266,198,1094,90,561,258,738,-452,795,1185,591,378,757,187,-428,882,314,497,472,831,-229,226,980,108,443,356,320,10775
,Otd,0.95107549557,0.96472453428,0.98845750262,0.97891231964,0.98560411311,0.9963321107,0.99043869516,0.99275053305,0.99308943089,0.9943246311,0.95571428571,0.99208443272,0.98544331716,0.58906882591,0.99484536082,0.98472116119,0.9852398524,0.85721570627,0.91039426523,0.99075358299,0.99174122505,0.99204244032,0.96816976127,0.99283795882,0.54966887417,0.99525166192,0.93767236624,0.98836307215,0.95796213808,0.97861356932,0.91492146597,0.96760362077,0.66326129666,0.99212598425,0.98184818482,0.91718641719,0.99413646055,0.99502487562,0.99282920469,0.97198480532,0.99735868991,0.9968533669,0.9156664561,0.94466600199,0.99402271369,0.98623853211,0.98667439166,0.96988577362,0.9891245242,0.98359240069,0.97410668048,0.99720514254,0.90744920993,0.99834528406,0.98963210702,0.96605603448,0.98329113924,0.98924731183,0.9923712651,0.98711340206,0.94801122037
EBY-5,Forecast Volume,,,,,,,,,,,,,0,,,,,,,,0,0,0,0,,,0,,0,0,0,0,,,0,0,,,,,0,0,,,,,,,,,,0,,,,,,,,,0
,First Scanned Parcels,,,,,,,,,,,,,2,,,,,,,,15,20,12,9,,,1,,6,3,1,1,,,2,1,,,,,1,1,,,,,,,,,,2,,,,,,,,,77
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,,,,,,,,,,,,,2,,,,,,,,15,20,12,9,,,1,,6,3,1,1,,,2,1,,,,,1,1,,,,,,,,,,2,,,,,,,,,77
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVN-1,Forecast Volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,24,376,350,265,306,1386
,First Scanned Parcels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
,Total Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-65,-24,-376,-350,-265,-306,-1386
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EWR-2,Forecast Volume,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0
,First Scanned Parcels,37232,43366,41592,23280,31170,26638,21787,31217,38086,31035,29060,28008,27467,29280,31695,32626,33483,27642,19011,30946,30113,37623,32265,35729,26850,26879,33333,33193,29886,36349,39062,27185,31627,29936,23201,31745,31815,27750,17835,24728,21857,19019,22235,22783,18327,14803,16989,19658,17250,23291,42013,38856,28993,37418,39006,31243,30158,25896,,,1691520
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,37232,43366,41592,23280,31170,26638,21787,31217,38086,31035,29060,28008,27467,29280,31695,32626,33483,27642,19011,30946,30113,37623,32265,35729,26850,26879,33333,33193,29886,36349,39062,27185,31627,29936,23201,31745,31815,27750,17835,24728,21857,19019,22235,22783,18327,14803,16989,19658,17250,23291,42013,38856,28993,37418,39006,31243,30158,25896,,,1691520
,Otd,0.0,0.85268571429,0.70189923634,0.6504883741,0.61695013343,0.70545167831,0.91459270824,0.9830209835,0.97182469868,0.97888867402,0.98220738548,0.9685804056,0.95564941922,0.91151954086,0.95011359334,0.98271158385,0.94184761507,0.97395079595,0.97222076077,0.96845272763,0.96140549166,0.97345888127,0.97300148957,0.96866862663,0.97444398912,0.96915119265,0.95748769064,0.97848684805,0.97760144636,0.96893658,0.92293704861,0.95629621455,0.92339326702,0.85253302123,0.91830925167,0.97756066814,0.97654899249,0.97628572458,0.98171825931,0.91752619019,0.77859136882,0.97916776264,0.95651978215,0.98121406312,0.96977855926,0.94533045006,0.9613954312,0.95477207977,0.95633950402,0.80587324791,0.61813245696,0.50252252252,0.56116947747,0.4619122997,0.40327851431,0.57953199526,0.53988110434,0.85641045865,,,0.86339696065
FPK-1,Forecast Volume,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,First Scanned Parcels,,19935,25658,21868,16964,21117,23134,19350,21801,24286,17952,21753,18985,20451,23934,22930,23460,20426,20780,19016,20219,20819,23797,21365,20173,19886,19529,20337,24641,20799,24046,22753,27562,20063,21591,21706,23008,20588,15497,14744,18132,16479,14979,18150,22321,11645,12313,21796,16764,17849,15994,21142,18474,14956,23448,21660,16046,16467,17886,14439,1177863
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,,19935,25658,21868,16964,21117,23134,19350,21801,24286,17952,21753,18985,20451,23934,22930,23460,20426,20780,19016,20219,20819,23797,21365,20173,19886,19529,20337,24641,20799,24046,22753,27562,20063,21591,21706,23008,20588,15497,14744,18132,16479,14979,18150,22321,11645,12313,21796,16764,17849,15994,21142,18474,14956,23448,21660,16046,16467,17886,14439,1177863
,Otd,,0.96406430598,0.86811278074,0.83371591222,0.61836830936,0.71179764617,0.66245893135,0.64209655743,0.95708115063,0.97821610937,0.9771017884,0.92212568381,0.97671723557,0.972226297,0.94717927288,0.9659774928,0.97433820708,0.97605757932,0.92231794773,0.97421052632,0.97481657743,0.97328519856,0.97432449468,0.97036100576,0.95880632529,0.97696872171,0.95652396559,0.97029897718,0.97080795778,0.96807231812,0.97312588402,0.95476525409,0.93117335462,0.97805486284,0.96232448214,0.80550306494,0.98382960226,0.9790128255,0.87260406583,0.98440043407,0.9824580759,0.89267937356,0.77337697034,0.98401058609,0.97947844789,0.93245681877,0.98278102664,0.89693465492,0.98353320208,0.93699904714,0.96068408431,0.92738540139,0.68549610052,0.73915078569,0.54861821904,0.60586605081,0.76840137114,0.56005102971,0.61236928927,0.97649527807,0.89458550892
GCO-1,Forecast Volume,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,First Scanned Parcels,16582,12439,16489,10023,12799,12287,13020,13728,14759,19260,9929,12222,10514,12304,9500,12066,14143,5832,10490,6367,10072,14195,16534,14963,9419,11877,12759,9502,15287,16431,15553,7809,10961,10943,11469,10562,13957,11689,4448,5484,7606,7228,6014,9187,9036,5040,5883,7448,9509,6106,8381,4836,486,2783,3444,4150,5368,5763,5104,836,592875
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,16582,12439,16489,10023,12799,12287,13020,13728,14759,19260,9929,12222,10514,12304,9500,12066,14143,5832,10490,6367,10072,14195,16534,14963,9419,11877,12759,9502,15287,16431,15553,7809,10961,10943,11469,10562,13957,11689,4448,5484,7606,7228,6014,9187,9036,5040,5883,7448,9509,6106,8381,4836,486,2783,3444,4150,5368,5763,5104,836,592875
,Otd,0.25,0.96036036036,0.98021960906,0.97685720898,0.8533916849,0.90623473873,0.78471582181,0.90544871795,0.9100887594,0.97387962819,0.97682386135,0.94264441172,0.97897440776,0.97976103389,0.95915789474,0.96759220887,0.97044474298,0.97066895369,0.92400114427,0.96817394044,0.97616919869,0.91967305524,0.70217141475,0.95909911114,0.96857082183,0.97709859392,0.96989651929,0.84327965477,0.97115007196,0.95362142422,0.97003408141,0.98398872806,0.94808394161,0.97631723885,0.96903699816,0.83183410662,0.85203496704,0.72290187356,0.98222322232,0.984865062,0.98093610308,0.98156362628,0.97906548317,0.97463807554,0.97864099159,0.97400277833,0.97212306646,0.96871643394,0.85971185193,0.94693743858,0.98198305691,0.87256930079,0.87654320988,0.39705353935,0.72154471545,0.42530120482,0.36195976155,0.43154606976,0.95922368163,0.99082568807,0.91322426928
GRE-1,Forecast Volume,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,0,,,,,,,,,0,,,,,,,,,,0
,First Scanned Parcels,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,1,,,,,,,,,1,,,,,,,,,,5
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,1,,,,,,,,,1,,,,,,,,,,5
,Otd,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,1.0,,,,,,,,,1.0,,,,,,,,,,1.0
HBG-2,Forecast Volume,785,756,1571,536,586,670,664,883,846,1677,576,635,741,737,987,931,756,529,625,730,682,834,787,700,578,604,717,697,698,697,562,485,524,650,600,772,752,615,477,527,867,335,903,1019,703,595,646,1075,567,855,1005,776,688,688,1185,437,919,992,855,691,44980
,First Scanned Parcels,812,855,1424,542,399,448,539,777,621,1475,530,591,1063,50,640,693,549,402,1302,74,887,675,804,636,500,672,643,669,694,887,460,598,612,501,584,639,658,388,442,405,412,452,461,475,323,243,359,403,628,881,987,614,704,2287,65,63,1031,135,57,0,36720
,Relative Difference,0.034395,0.130952,-0.093571,0.011194,-0.319113,-0.331343,-0.188253,-0.120045,-0.265957,-0.120453,-0.079861,-0.069291,0.434548,-0.932157,-0.35157,-0.255639,-0.27381,-0.240076,1.0832,-0.89863,0.300587,-0.190647,0.021601,-0.091429,-0.134948,0.112583,-0.103208,-0.040172,-0.005731,0.272597,-0.181495,0.23299,0.167939,-0.229231,-0.026667,-0.17228,-0.125,-0.369106,-0.073375,-0.231499,-0.524798,0.349254,-0.48948,-0.533857,-0.540541,-0.591597,-0.444272,-0.625116,0.107584,0.030409,-0.01791,-0.208763,0.023256,2.324128,-0.945148,-0.855835,0.121872,-0.863911,-0.933333,-1.0,-0.183637
,Total Difference,27,99,-147,6,-187,-222,-125,-106,-225,-202,-46,-44,322,-687,-347,-238,-207,-127,677,-656,205,-159,17,-64,-78,68,-74,-28,-4,190,-102,113,88,-149,-16,-133,-94,-227,-35,-122,-455,117,-442,-544,-380,-352,-287,-672,61,26,-18,-162,16,1599,-1120,-374,112,-857,-798,-691,-8260
,Otd,0.88793103448,0.72098475967,0.87570224719,0.60516605166,0.75939849624,0.93973214286,0.9814471243,0.9897039897,0.98228663446,0.99525423729,0.97547169811,0.97969543147,0.50517403575,0.98,0.996875,0.96392496392,0.98724954463,0.95771144279,0.48540706605,1.0,0.9785794814,0.97333333333,0.9763681592,0.96383647799,0.982,0.97916666667,0.99222395023,0.98804185351,0.99135446686,0.91657271702,0.99565217391,0.89464882943,0.84967320261,0.9500998004,0.98116438356,0.99061032864,0.99088145897,0.97680412371,0.88235294118,0.88148148148,0.98786407767,0.9889380531,0.97180043384,0.97684210526,0.95665634675,0.9670781893,0.95821727019,0.97518610422,0.77388535032,0.6742338252,0.69878296146,0.73039215686,0.58788774003,0.19056603774,0.98461538462,1.0,0.97278911565,0.99259259259,1.0,,0.84506695145
HFD-3,Forecast Volume,1492,1391,1130,1039,1127,1247,1251,1643,1530,1312,1090,1189,1333,1345,1829,1670,1407,1050,1211,1351,1432,1740,1604,1468,1258,1301,1443,1517,1425,1362,1144,976,1038,1214,1156,1555,1478,1271,1087,1168,1791,630,1754,1725,1272,1363,1629,2092,1096,1703,1802,1879,1491,1802,2208,822,1764,1841,1914,1492,85344
,First Scanned Parcels,1883,1895,791,1027,1015,772,1478,1675,1652,1427,1209,1312,1053,1264,1202,1485,1027,810,1208,1457,1822,1603,2078,1203,1167,1386,1503,1425,1559,2078,1671,1352,1426,958,1348,1289,1199,669,818,852,756,911,918,901,680,748,725,784,1186,2618,1882,1814,1683,1595,3065,550,1311,54,0,1300,76529
,Relative Difference,0.262064,0.362329,-0.3,-0.01155,-0.099379,-0.380914,0.181455,0.019477,0.079739,0.087652,0.109174,0.103448,-0.210053,-0.060223,-0.34281,-0.110778,-0.270078,-0.228571,-0.002477,0.07846,0.272346,-0.078736,0.295511,-0.180518,-0.072337,0.065334,0.04158,-0.060646,0.094035,0.525698,0.460664,0.385246,0.373796,-0.210873,0.16609,-0.171061,-0.188769,-0.473643,-0.24747,-0.270548,-0.577889,0.446032,-0.476625,-0.477681,-0.465409,-0.451211,-0.554942,-0.625239,0.082117,0.537287,0.044395,-0.034593,0.128773,-0.114872,0.388134,-0.3309,-0.256803,-0.970668,-1.0,-0.128686,-0.103288
,Total Difference,391,504,-339,-12,-112,-475,227,32,122,115,119,123,-280,-81,-627,-185,-380,-240,-3,106,390,-137,474,-265,-91,85,60,-92,134,716,527,376,388,-256,192,-266,-279,-602,-269,-316,-1035,281,-836,-824,-592,-615,-904,-1308,90,915,80,-65,192,-207,857,-272,-453,-1787,-1914,-192,-8815
