,Actual Relative Diff From Forecast,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
NYC-1,Forecast,2094,2001,1925,1808,1864,1784,1723,1612,1541,1639,1935,1776,1697,1654,1533,1429,1481,1752,1620,1544,1504,1417,1283,1344,1665,1468,1333,1273,1317,1568,48584
,First Scanned to Hub,1262,1573,873,1659,2036,1288,997,1380,1275,1594,1193,1750,1638,1254,942,1743,1375,1051,1706,1486,1114,1148,1159,1160,180,1402,1186,1525,1216,955,39120
,Parcel Rollover 5pm Cutoff,1,0,0,0,3,4,5,1,0,0,0,101,0,0,0,0,0,4,0,0,0,0,1,1,1,8,8,1,1,0,140
,Parcel Rollover,293,16,24,11,231,31,27,19,14,27,27,138,41,31,21,10,30,21,238,385,317,269,257,277,309,247,318,268,321,275,4493
,Actual Net Forecast,-832,-428,-1052,-149,172,-496,-726,-232,-266,-45,-742,-26,-59,-400,-591,314,-106,-701,86,-58,-390,-269,-124,-184,-1485,-66,-147,252,-101,-613,-9464
,Actual Relative Diff From Forecast,-0.397326,-0.213893,-0.546494,-0.082412,0.092275,-0.278027,-0.421358,-0.143921,-0.172615,-0.027456,-0.383463,-0.01464,-0.034767,-0.241838,-0.385519,0.219734,-0.071573,-0.400114,0.053086,-0.037565,-0.259309,-0.189838,-0.096648,-0.136905,-0.891892,-0.044959,-0.110278,0.197958,-0.076689,-0.390944,-0.194797
Total,Forecast,113589,121589,112172,103837,114638,122313,113033,98093,92348,93427,103588,122774,130363,120220,105908,96959,97395,108451,115586,118963,108633,103305,98118,97893,109491,98559,101162,99651,102966,108639,3233663
,First Scanned to Hub,117510,112730,87174,69500,111374,110896,94629,94097,94542,89546,86266,104469,99819,93980,92147,89991,91909,83285,107382,109686,101254,93109,86231,79894,75959,105594,95807,98974,90859,86583,2855195
,Parcel Rollover 5pm Cutoff,1794,7785,6828,3923,1903,2717,2960,7641,3077,2787,2135,2284,2981,4020,2427,3656,1372,1554,4295,2311,4269,5529,5535,2673,2130,15643,9332,5557,4884,3951,127953
,Parcel Rollover,5816,19644,17319,7865,4760,6723,8213,15211,10367,7295,6048,6153,7580,9949,5613,7897,6186,4876,9256,9254,12893,11954,14594,6053,6963,35207,22857,11114,10299,9897,317856
,Actual Net Forecast,3921,-8859,-24998,-34337,-3264,-11417,-18404,-3996,2194,-3881,-17322,-18305,-30544,-26240,-13761,-6968,-5486,-25166,-8204,-9277,-7379,-10196,-11887,-17999,-33532,7035,-5355,-677,-12107,-22056,-378468
,Actual Relative Diff From Forecast,0.034519,-0.07286,-0.222854,-0.330682,-0.028472,-0.093342,-0.16282,-0.040737,0.023758,-0.04154,-0.16722,-0.149095,-0.2343,-0.218267,-0.129934,-0.071865,-0.056327,-0.232049,-0.070977,-0.077982,-0.067926,-0.098698,-0.12115,-0.183864,-0.306253,0.071379,-0.052935,-0.006794,-0.117583,-0.203021,-0.11704
